Ad Type,Ad Placement,Ad Topic,Location,impressions,clicks,expected_conversions,cost,revenue,CTR,CVR,CPA,ROI,ROI_Rank,CPA_Rank,conversion_rate,cpc,conversions_per_dollar,spend_share,efficiency_weight,optimized_spend_share,optimized_budget,expected_clicks_optimized,expected_conversions_optimized,budget_change,conversion_efficiency_rank
Banner,Search Engine,Fashion,Rural,6323.065885756168,229,40.8934,114.5,1635.736,0.0362166082304888,0.1785737991266375,2.7999628301877566,13.285903930131004,198.0,198.0,0.17857379912663757,0.5,0.35714759825327513,0.004552140897706039,0.0040739932760517645,0.004629629629629629,116.44907407407406,232.89814814814812,41.58950712437328,1.949074074074062,198.0
Banner,Search Engine,Fashion,Suburban,6259.956919960606,271,54.1309,135.5,2165.236,0.0432910327443124,0.1997450184501845,2.503191338034284,14.97960147601476,116.0,116.0,0.1997450184501845,0.5,0.399490036900369,0.00538703136802767,0.0045569947331063985,0.004629629629629629,116.44907407407406,232.89814814814812,46.52024489886565,-19.050925925925938,116.0
Banner,Search Engine,Fashion,Urban,6822.505966592517,278,48.5637,139.0,1942.548,0.0407474909309381,0.1746895683453237,2.8622201356156967,12.9751654676259,202.0,202.0,0.17468956834532373,0.5,0.34937913669064746,0.005526179779747942,0.003985378203946568,0.004629629629629629,116.44907407407406,232.89814814814812,40.68487696842525,-22.550925925925938,202.0
Banner,Search Engine,Finance,Rural,6990.52501777712,265,51.5156,132.5,2060.624,0.0379084545618672,0.1943984905660377,2.57203643168283,14.551879245283017,141.0,141.0,0.19439849056603772,0.5,0.38879698113207545,0.005267761300838866,0.0044350187279098546,0.004629629629629629,116.44907407407406,232.89814814814812,45.27504845562543,-16.050925925925938,141.0
Banner,Search Engine,Finance,Suburban,5128.2526346234645,234,50.631,117.0,2025.24,0.0456295772989314,0.2163717948717948,2.310837234105588,16.30974358974359,47.0,47.0,0.21637179487179486,0.5,0.43274358974358973,0.004651532620363376,0.004936318999462069,0.004629629629629629,116.44907407407406,232.89814814814812,50.392590337132,-0.550925925925938,47.0
Banner,Search Engine,Finance,Urban,93009.68275747908,235,53.76,117.5,2150.4,0.0025266186598309,0.2287659574468085,2.185639880952381,17.30127659574468,21.0,21.0,0.2287659574468085,0.5,0.457531914893617,0.004671410964894844,0.005219080161736999,0.004629629629629629,116.44907407407406,232.89814814814812,53.27916784869976,-1.050925925925938,21.0
Banner,Search Engine,Food,Rural,5564.929803675196,267,61.4685,133.5,2458.74,0.0479790418602706,0.2302191011235955,2.171844115278557,17.41752808988764,19.0,19.0,0.2302191011235955,0.5,0.460438202247191,0.005307517989901801,0.005252232268022026,0.004629629629629629,116.44907407407406,232.89814814814812,53.61760232001664,-17.050925925925938,19.0
Banner,Search Engine,Food,Suburban,4808.850945268648,189,47.4217,94.5,1896.868,0.0393025282237026,0.2509084656084656,1.9927585894221425,19.07267724867725,3.0,3.0,0.25090846560846564,0.5,0.5018169312169313,0.0037570071164473424,0.005724240660123104,0.004629629629629629,116.44907407407406,232.89814814814812,58.43611699490496,21.949074074074062,3.0
Banner,Search Engine,Food,Urban,5978.873019545018,253,49.6894,126.5,1987.576,0.0423156670451002,0.196400790513834,2.545814600297045,14.71206324110672,132.0,132.0,0.196400790513834,0.5,0.392801581027668,0.0050292211664612575,0.004480699318029214,0.004629629629629629,116.44907407407406,232.89814814814812,45.741380405504316,-10.050925925925938,132.0
Banner,Search Engine,Health,Rural,9637.898011444511,232,45.0991,116.0,1803.964,0.0240716388287686,0.1943926724137931,2.572113412462776,14.551413793103448,142.0,142.0,0.1943926724137931,0.5,0.3887853448275862,0.0046117759313004415,0.004434885992238443,0.004629629629629629,116.44907407407406,232.89814814814812,45.27369341874201,0.44907407407406197,142.0
Banner,Search Engine,Health,Suburban,6808.515183974792,242,45.2749,121.0,1810.996,0.0355437262693627,0.1870863636363636,2.672562501518501,13.966909090909091,171.0,171.0,0.18708636363636363,0.5,0.37417272727272727,0.004810559376615116,0.004268199429161534,0.004629629629629629,116.44907407407406,232.89814814814812,43.57206763468013,-4.550925925925938,171.0
Banner,Search Engine,Health,Urban,4798.455477656255,191,42.9507,95.5,1718.028,0.0398044747709718,0.2248727748691099,2.223479477633659,16.989821989528796,31.0,31.0,0.22487277486910995,0.5,0.4497455497382199,0.0037967638055102773,0.005130260862816568,0.004629629629629629,116.44907407407406,232.89814814814812,52.37245283595113,20.949074074074062,31.0
Banner,Search Engine,Technology,Rural,5999.665233816976,218,39.6621,109.0,1586.484,0.0363353606416651,0.1819362385321101,2.74821555086594,13.554899082568806,191.0,191.0,0.1819362385321101,0.5,0.3638724770642202,0.0043334791078598976,0.00415070416866884,0.004629629629629629,116.44907407407406,232.89814814814812,42.37261303516819,7.449074074074062,191.0
Banner,Search Engine,Technology,Suburban,4095.670773686432,185,31.0356,92.5,1241.424,0.0451696462490526,0.16776,2.9804482594182167,12.4208,212.0,212.0,0.16776,0.5,0.33552,0.0036774937383214725,0.003827286619498786,0.004629629629629629,116.44907407407406,232.89814814814812,39.07099333333333,23.949074074074062,212.0
Banner,Search Engine,Technology,Urban,6707.778924151486,194,43.6591,97.0,1746.364,0.0289216448833009,0.2250469072164948,2.2217590376347656,17.003752577319588,30.0,30.0,0.22504690721649487,0.5,0.45009381443298974,0.0038563988391046794,0.005134233528548377,0.004629629629629629,116.44907407407406,232.89814814814812,52.41300793718977,19.449074074074062,30.0
Banner,Search Engine,Travel,Rural,5899.667142301163,267,46.0121,133.5,1840.484,0.0452567905205338,0.1723299625468164,2.9014107158769105,12.786397003745318,209.0,209.0,0.17232996254681646,0.5,0.3446599250936329,0.005307517989901801,0.00393154601689412,0.004629629629629629,116.44907407407406,232.89814814814812,40.135329147593275,-17.050925925925938,209.0
Banner,Search Engine,Travel,Suburban,6368.225079500886,243,41.7112,121.5,1668.448,0.0381581990219235,0.1716510288065843,2.912886706687892,12.73208230452675,211.0,211.0,0.17165102880658437,0.5,0.34330205761316873,0.0048304377211465825,0.003916056782156898,0.004629629629629629,116.44907407407406,232.89814814814812,39.97720673677793,-5.050925925925938,211.0
Banner,Search Engine,Travel,Urban,4529.369436525976,222,43.5531,111.0,1742.124,0.0490134450525797,0.1961851351351351,2.548613072318618,14.69481081081081,135.0,135.0,0.19618513513513514,0.5,0.39237027027027027,0.004412992485985767,0.004475779343390939,0.004629629629629629,116.44907407407406,232.89814814814812,45.69115466716716,5.449074074074062,135.0
Banner,Social Media,Fashion,Rural,7964.98333232517,271,63.2468,135.5,2529.872,0.0340239255617988,0.2333830258302583,2.142400880360745,17.670642066420662,18.0,18.0,0.2333830258302583,0.5,0.4667660516605166,0.00538703136802767,0.00532441423449146,0.004629629629629629,116.44907407407406,232.89814814814812,54.35447452507858,-19.050925925925938,18.0
Banner,Social Media,Fashion,Suburban,5323.588077359886,202,37.2413,101.0,1489.652,0.0379443332325173,0.1843628712871287,2.712042812683768,13.749029702970295,180.0,180.0,0.18436287128712872,0.5,0.36872574257425744,0.004015425595356419,0.004206065512694353,0.004629629629629629,116.44907407407406,232.89814814814812,42.937771310047665,15.449074074074062,180.0
Banner,Social Media,Fashion,Urban,6372.184159334081,287,56.6564,143.5,2266.256,0.0450395018134555,0.1974090592334494,2.532811827083966,14.792724738675956,124.0,124.0,0.19740905923344948,0.5,0.39481811846689896,0.00570508488053115,0.0045037020205771616,0.004629629629629629,116.44907407407406,232.89814814814812,45.97620432313847,-27.050925925925938,124.0
Banner,Social Media,Finance,Rural,7952.950733390355,235,44.403,117.5,1776.12,0.0295487810597588,0.1889489361702127,2.6462175979100517,14.115914893617022,164.0,164.0,0.18894893617021277,0.5,0.37789787234042554,0.004671410964894844,0.004310692269747172,0.004629629629629629,116.44907407407406,232.89814814814812,44.005857328605195,-1.050925925925938,164.0
Banner,Social Media,Finance,Suburban,7585.301144452452,247,51.7406,123.5,2069.624,0.0325629787527479,0.2094761133603239,2.386906993734128,15.758089068825909,73.0,73.0,0.2094761133603239,0.5,0.4189522267206478,0.004909951099272452,0.004779000511257622,0.004629629629629629,116.44907407407406,232.89814814814812,48.786598882890985,-7.050925925925938,73.0
Banner,Social Media,Finance,Urban,5553.69920334668,219,44.5161,109.5,1780.644,0.0394331763355188,0.2032698630136986,2.4597842129027474,15.26158904109589,95.0,95.0,0.20326986301369865,0.5,0.4065397260273973,0.004353357452391365,0.0046374107466599914,0.004629629629629629,116.44907407407406,232.89814814814812,47.341174670218166,6.949074074074062,95.0
Banner,Social Media,Food,Rural,5313.478499912962,266,50.773,133.0,2030.92,0.0500613675211741,0.190875939849624,2.619502491481693,14.270075187969926,155.0,155.0,0.19087593984962406,0.5,0.3817518796992481,0.005287639645370334,0.004354655046320466,0.004629629629629629,116.44907407407406,232.89814814814812,44.454652917014755,-16.550925925925938,155.0
Banner,Social Media,Food,Suburban,4561.652155767526,176,37.9924,88.0,1519.696,0.03858251221051,0.2158659090909091,2.3162527242290563,16.269272727272725,49.0,49.0,0.2158659090909091,0.5,0.4317318181818182,0.0034985886375382656,0.0049247776911634355,0.004629629629629629,116.44907407407406,232.89814814814812,50.27477047558922,28.449074074074062,49.0
Banner,Social Media,Food,Urban,7082.525008121247,261,53.5953,130.5,2143.812,0.0368512641608355,0.2053459770114942,2.434915001875164,15.42767816091954,87.0,87.0,0.20534597701149426,0.5,0.4106919540229885,0.005188247922712996,0.004684775334906994,0.004629629629629629,116.44907407407406,232.89814814814812,47.82469777564921,-14.050925925925938,87.0
Banner,Social Media,Health,Rural,9390.743515293056,252,63.3674,126.0,2534.696,0.02683493586952,0.2514579365079365,1.9884041320931585,19.11663492063492,2.0,2.0,0.2514579365079365,0.5,0.502915873015873,0.00500934282192979,0.005736776321909876,0.004629629629629629,116.44907407407406,232.89814814814812,58.56408774985302,-9.550925925925938,2.0
Banner,Social Media,Health,Suburban,5116.063979460578,214,44.9633,107.0,1798.532,0.0418290312355639,0.2101088785046729,2.37971857047859,15.80871028037383,69.0,69.0,0.21010887850467289,0.5,0.42021775700934577,0.004253965729734028,0.004793436452901948,0.004629629629629629,116.44907407407406,232.89814814814812,48.93396871322256,9.449074074074062,69.0
Banner,Social Media,Health,Urban,4637.993996011909,173,34.0175,86.5,1360.7,0.0373006088728787,0.1966329479768786,2.54280884838686,14.73063583815029,129.0,129.0,0.1966329479768786,0.5,0.3932658959537572,0.0034389536039438635,0.004485995772201409,0.004629629629629629,116.44907407407406,232.89814814814812,45.795449448726174,29.949074074074062,129.0
Banner,Social Media,Technology,Rural,5274.096362510861,178,39.0014,89.0,1560.056,0.0337498573718245,0.2191089887640449,2.281969365202275,16.528719101123595,39.0,39.0,0.21910898876404492,0.5,0.43821797752808983,0.0035383453266012005,0.004998765503746656,0.004629629629629629,116.44907407407406,232.89814814814812,51.030077725759455,27.449074074074062,39.0
Banner,Social Media,Technology,Suburban,7905.781749274231,303,55.203,151.5,2208.12,0.0383263805667056,0.1821881188118812,2.744416064344329,13.575049504950494,189.0,189.0,0.1821881188118812,0.5,0.3643762376237624,0.006023138393034628,0.004156450580355079,0.004629629629629629,116.44907407407406,232.89814814814812,42.43127548588192,-35.05092592592594,189.0
Banner,Social Media,Technology,Urban,5735.016349803772,265,54.119,132.5,2164.76,0.046207366088689,0.2042226415094339,2.448308357508453,15.33781132075472,91.0,91.0,0.20422264150943395,0.5,0.4084452830188679,0.005267761300838866,0.004659147491939401,0.004629629629629629,116.44907407407406,232.89814814814812,47.56307501747029,-16.050925925925938,91.0
Banner,Social Media,Travel,Rural,4587.588116704168,190,45.1774,95.0,1807.096,0.0414160982125179,0.2377757894736842,2.102821322165508,18.02206315789474,17.0,17.0,0.2377757894736842,0.5,0.4755515789473684,0.0037768854609788096,0.005424631005563852,0.004629629629629629,116.44907407407406,232.89814814814812,55.37754104288498,21.449074074074062,17.0
Banner,Social Media,Travel,Suburban,8235.180682908476,286,54.4243,143.0,2176.972,0.0347290497940831,0.1902947552447552,2.6275027882765607,14.22358041958042,158.0,158.0,0.19029475524475525,0.5,0.3805895104895105,0.005685206535999682,0.0043413958661722004,0.004629629629629629,116.44907407407406,232.89814814814812,44.31929609880859,-26.550925925925938,158.0
Banner,Social Media,Travel,Urban,4543.009343733093,215,45.8793,107.5,1835.172,0.0473254584643512,0.2133920930232558,2.3431046245256577,16.071367441860467,56.0,56.0,0.21339209302325582,0.5,0.42678418604651164,0.004273844074265495,0.004868339904236691,0.004629629629629629,116.44907407407406,232.89814814814812,49.698623294573636,8.949074074074062,56.0
Banner,Website,Fashion,Rural,5005.700997356058,223,45.2107,111.5,1808.428,0.0445492050199933,0.2027385650224215,2.466230339278091,15.21908520179372,98.0,98.0,0.20273856502242155,0.5,0.4054771300448431,0.004432870830517234,0.004625289682681799,0.004629629629629629,116.44907407407406,232.89814814814812,47.21743635193489,4.949074074074062,98.0
Banner,Website,Fashion,Suburban,7919.314844545221,231,52.0348,115.5,2081.392,0.0291691900795068,0.2252588744588744,2.219668375779286,17.020709956709954,29.0,29.0,0.22525887445887444,0.5,0.4505177489177489,0.004591897586768974,0.005139069361825269,0.004629629629629629,116.44907407407406,232.89814814814812,52.46237471540804,0.949074074074062,29.0
Banner,Website,Fashion,Urban,14844.2726174811,232,45.7483,116.0,1829.932,0.0156289234224106,0.197190948275862,2.5356133451953404,14.775275862068966,128.0,128.0,0.19719094827586206,0.5,0.3943818965517241,0.0046117759313004415,0.004498726024216047,0.004629629629629629,116.44907407407406,232.89814814814812,45.925406685025536,0.44907407407406197,128.0
Banner,Website,Finance,Rural,6021.588024260517,278,51.1881,139.0,2047.524,0.0461672234765911,0.1841298561151079,2.715474885764465,13.730388489208632,182.0,182.0,0.1841298561151079,0.5,0.3682597122302158,0.005526179779747942,0.004200749490698553,0.004629629629629629,116.44907407407406,232.89814814814812,42.8835025079936,-22.550925925925938,182.0
Banner,Website,Finance,Suburban,7119.394270776269,260,54.2241,130.0,2168.964,0.0365199608437545,0.2085542307692307,2.397457956886329,15.68433846153846,74.0,74.0,0.20855423076923077,0.5,0.41710846153846154,0.005168369578181529,0.004757968626984615,0.004629629629629629,116.44907407407406,232.89814814814812,48.57189413461538,-13.550925925925938,74.0
Banner,Website,Finance,Urban,7613.579304735354,277,55.823,138.5,2232.92,0.0363823622127002,0.2015270758122743,2.4810561954749835,15.12216606498195,109.0,109.0,0.20152707581227436,0.5,0.4030541516245487,0.005506301435216475,0.004597650695773934,0.004629629629629629,116.44907407407406,232.89814814814812,46.93528275839015,-22.050925925925938,109.0
Banner,Website,Food,Rural,4949.333917601609,196,32.0273,98.0,1281.092,0.0396012884285203,0.1634045918367346,3.059889531743232,12.072367346938776,216.0,216.0,0.16340459183673467,0.5,0.32680918367346934,0.0038961555281676143,0.0037279220785729327,0.004629629629629629,116.44907407407406,232.89814814814812,38.05662683767951,18.449074074074062,216.0
Banner,Website,Food,Suburban,4496.289149004214,197,40.2001,98.5,1608.004,0.0438139081966357,0.2040614213197969,2.450242661087908,15.324913705583755,92.0,92.0,0.20406142131979696,0.5,0.4081228426395939,0.003916033872699082,0.004655469404942557,0.004629629629629629,116.44907407407406,232.89814814814812,47.52552713385975,17.949074074074062,92.0
Banner,Website,Food,Urban,4746.890434311303,196,39.7538,98.0,1590.152,0.0412901883269265,0.2028255102040816,2.465173140680891,15.226040816326533,97.0,97.0,0.20282551020408163,0.5,0.40565102040816325,0.0038961555281676143,0.00462727325522828,0.004629629629629629,116.44907407407406,232.89814814814812,47.23768572373393,18.449074074074062,97.0
Banner,Website,Health,Rural,56084.4785669888,251,52.7468,125.5,2109.872,0.0044753915238812,0.2101466135458167,2.379291255583277,15.811729083665336,68.0,68.0,0.21014661354581674,0.5,0.42029322709163347,0.004989464477398322,0.0047942973423753385,0.004629629629629629,116.44907407407406,232.89814814814812,48.94275713442526,-9.050925925925938,68.0
Banner,Website,Health,Suburban,8782.930124001534,252,47.3672,126.0,1894.688,0.0286920192284517,0.1879650793650793,2.660068570656488,14.03720634920635,168.0,168.0,0.18796507936507936,0.5,0.3759301587301587,0.00500934282192979,0.004288246502068406,0.004629629629629629,116.44907407407406,232.89814814814812,43.77671890064667,-9.550925925925938,168.0
Banner,Website,Health,Urban,5193.806564673326,238,50.3957,119.0,2015.828,0.0458238089995116,0.2117466386554621,2.361312572302796,15.939731092436974,59.0,59.0,0.21174663865546217,0.5,0.42349327731092434,0.004731045998489246,0.004830800410407099,0.004629629629629629,116.44907407407406,232.89814814814812,49.31540001945222,-2.550925925925938,59.0
Banner,Website,Technology,Rural,6566.882581565425,255,49.1247,127.5,1964.988,0.0388312105223012,0.1926458823529411,2.595435697317236,14.411670588235294,148.0,148.0,0.19264588235294117,0.5,0.38529176470588233,0.005068977855524192,0.004395034619879287,0.004629629629629629,116.44907407407406,232.89814814814812,44.86686924836601,-11.050925925925938,148.0
Banner,Website,Technology,Suburban,5818.645218847787,230,43.3247,115.0,1732.988,0.0395281017056999,0.1883682608695652,2.654374987016644,14.069460869565216,165.0,165.0,0.1883682608695652,0.5,0.3767365217391304,0.004572019242237506,0.004297444708895707,0.004629629629629629,116.44907407407406,232.89814814814812,43.87061912640901,1.449074074074062,165.0
Banner,Website,Technology,Urban,5748.495310793451,238,42.6313,119.0,1705.252,0.0414021386697712,0.1791231092436974,2.791376289252263,13.329848739495798,196.0,196.0,0.17912310924369748,0.5,0.35824621848739496,0.004731045998489246,0.0040865252697390485,0.004629629629629629,116.44907407407406,232.89814814814812,41.71744043339557,-2.550925925925938,196.0
Banner,Website,Travel,Rural,6659.876236542261,291,61.3691,145.5,2454.764,0.043694505673139,0.2108903780068728,2.3709000131988245,15.87123024054983,63.0,63.0,0.21089037800687285,0.5,0.4217807560137457,0.005784598258657019,0.004811265629034011,0.004629629629629629,116.44907407407406,232.89814814814812,49.11597850006363,-29.050925925925938,63.0
Banner,Website,Travel,Suburban,5375.652554052275,257,49.4311,128.5,1977.244,0.0478081493206379,0.1923389105058365,2.599577998466553,14.387112840466925,150.0,150.0,0.19233891050583657,0.5,0.38467782101167314,0.0051087345445871265,0.004388031345898682,0.004629629629629629,116.44907407407406,232.89814814814812,44.79537607364173,-12.050925925925938,150.0
Banner,Website,Travel,Urban,6219.142985314867,279,58.1321,139.5,2325.284,0.0448614866483689,0.2083587813620071,2.399706874515113,15.668702508960576,76.0,76.0,0.20835878136200717,0.5,0.41671756272401433,0.00554605812427941,0.004753509632581564,0.004629629629629629,116.44907407407406,232.89814814814812,48.52637432961635,-23.050925925925938,76.0
Native,Search Engine,Fashion,Rural,4293.183230122002,177,37.2587,88.5,1490.348,0.0412281494901325,0.2105011299435028,2.3752841618199243,15.840090395480226,65.0,65.0,0.2105011299435028,0.5,0.4210022598870056,0.0035184669820697333,0.00480238530056118,0.004629629629629629,116.44907407407406,232.89814814814812,49.0253233469345,27.949074074074062,65.0
Native,Search Engine,Fashion,Suburban,4131.28008006858,179,40.5402,89.5,1621.6080000000002,0.0433279749934138,0.22648156424581,2.207685211222441,17.118525139664808,27.0,27.0,0.22648156424581004,0.5,0.45296312849162007,0.0035582236711326682,0.005166963879358271,0.004629629629629629,116.44907407407406,232.89814814814812,52.747136902544995,26.949074074074062,27.0
Native,Search Engine,Fashion,Urban,6575.911618229064,202,41.6149,101.0,1664.596,0.0307181744109875,0.2060143564356435,2.427015323838337,15.481148514851483,85.0,85.0,0.20601435643564356,0.5,0.4120287128712871,0.004015425595356419,0.004700023782849262,0.004629629629629629,116.44907407407406,232.89814814814812,47.98036210579391,15.449074074074062,85.0
Native,Search Engine,Finance,Rural,6278.467597000219,239,45.6939,119.5,1827.756,0.0380666135975905,0.1911878661087866,2.615228728561142,14.29502928870293,152.0,152.0,0.1911878661087866,0.5,0.3823757322175732,0.0047509243430207135,0.004361771350552482,0.004629629629629629,116.44907407407406,232.89814814814812,44.52729996513249,-3.050925925925938,152.0
Native,Search Engine,Finance,Suburban,5870.906512777036,227,43.2709,113.5,1730.836,0.0386652384101114,0.1906207048458149,2.6230099212172617,14.249656387665198,156.0,156.0,0.19062070484581498,0.5,0.38124140969162995,0.004512384208643104,0.0043488320997604624,0.004629629629629629,116.44907407407406,232.89814814814812,44.39520915728503,2.949074074074062,156.0
Native,Search Engine,Finance,Urban,7741.237490635375,296,54.5418,148.0,2181.672,0.0382367806643412,0.1842628378378378,2.713515138847636,13.741027027027028,181.0,181.0,0.18426283783783784,0.5,0.3685256756756757,0.005883989981314356,0.004203783343631566,0.004629629629629629,116.44907407407406,232.89814814814812,42.91447370495495,-31.550925925925938,181.0
Native,Search Engine,Food,Rural,6136.706893443064,242,44.6466,121.0,1785.864,0.0394348311239325,0.1844900826446281,2.710172779114199,13.759206611570248,178.0,178.0,0.1844900826446281,0.5,0.3689801652892562,0.004810559376615116,0.004208967720171736,0.004629629629629629,116.44907407407406,232.89814814814812,42.96739859963269,-4.550925925925938,178.0
Native,Search Engine,Food,Suburban,5090.582592673999,243,46.458,121.5,1858.32,0.0477352042867761,0.1911851851851851,2.615265401007361,14.294814814814814,153.0,153.0,0.19118518518518518,0.5,0.38237037037037036,0.0048304377211465825,0.00436171018780196,0.004629629629629629,116.44907407407406,232.89814814814812,44.52667558299039,-5.050925925925938,153.0
Native,Search Engine,Food,Urban,6627.283752276157,240,44.3957,120.0,1775.828,0.0362139315247474,0.1849820833333333,2.7029644762893703,13.798566666666666,177.0,177.0,0.18498208333333332,0.5,0.36996416666666665,0.00477080268755218,0.004220192253151384,0.004629629629629629,116.44907407407406,232.89814814814812,43.08198464891974,-3.550925925925938,177.0
Native,Search Engine,Health,Rural,4244.427802180544,185,34.6325,92.5,1385.3,0.0435865583353679,0.1872027027027027,2.670901609759619,13.976216216216216,170.0,170.0,0.1872027027027027,0.5,0.3744054054054054,0.0036774937383214725,0.004270853595541627,0.004629629629629629,116.44907407407406,232.89814814814812,43.59916278778778,23.949074074074062,170.0
Native,Search Engine,Health,Suburban,6933.562916130749,285,59.9739,142.5,2398.956,0.04110440814447,0.2104347368421052,2.376033574604953,15.834778947368422,66.0,66.0,0.21043473684210526,0.5,0.4208694736842105,0.005665328191468214,0.004800870604396386,0.004629629629629629,116.44907407407406,232.89814814814812,49.0098605165692,-26.050925925925938,66.0
Native,Search Engine,Health,Urban,4996.779880847205,191,38.9041,95.5,1556.164,0.0382246175646256,0.2036863874345549,2.454754126171792,15.2949109947644,94.0,94.0,0.20368638743455497,0.5,0.40737277486910994,0.0037967638055102773,0.004646913359575095,0.004629629629629629,116.44907407407406,232.89814814814812,47.43818243649408,20.949074074074062,94.0
Native,Search Engine,Technology,Rural,4860.138299661301,211,43.7007,105.5,1748.028,0.0434144024285696,0.2071123222748815,2.414148972442089,15.568985781990522,82.0,82.0,0.2071123222748815,0.5,0.414224644549763,0.0041943306961396256,0.004725072840820067,0.004629629629629629,116.44907407407406,232.89814814814812,48.23607631648235,10.949074074074062,82.0
Native,Search Engine,Technology,Suburban,4247.640814202338,179,36.0735,89.5,1442.94,0.0421410396570017,0.2015279329608938,2.4810456429234757,15.122234636871507,108.0,108.0,0.20152793296089386,0.5,0.4030558659217877,0.0035582236711326682,0.004597670250813529,0.004629629629629629,116.44907407407406,232.89814814814812,46.93548238671632,26.949074074074062,108.0
Native,Search Engine,Technology,Urban,4761.148748535375,208,41.1857,104.0,1647.428,0.0436869358605914,0.198008173076923,2.525148291761461,14.840653846153849,122.0,122.0,0.19800817307692306,0.5,0.3960163461538461,0.004134695662545223,0.004517370239441509,0.004629629629629629,116.44907407407406,232.89814814814812,46.11573682781338,12.449074074074062,122.0
Native,Search Engine,Travel,Rural,6423.47225583666,248,49.7018,124.0,1988.072,0.0386084021417942,0.2004104838709677,2.4948794611060365,15.03283870967742,113.0,113.0,0.20041048387096774,0.5,0.4008209677419355,0.00492982944380392,0.004572176700802529,0.004629629629629629,116.44907407407406,232.89814814814812,46.675230563022694,-7.550925925925938,113.0
